0,DATE
1,01012009
2,02012009
3,03012009
4,04012009
5,05012009
6,06012009
7,07012009
8,08012009
9,09012009
10,10012009
11,11012009
12,12012009
13,13012009
14,14012009
15,15012009
16,16012009
17,17012009
18,18012009
19,19012009
20,20012009
21,21012009
22,22012009
23,23012009
24,24012009
25,25012009
26,26012009
27,27012009
28,28012009
29,29012009
30,30012009
31,31012009
32,01022009
33,02022009
34,03022009
35,04022009
36,05022009
37,06022009
38,07022009
39,08022009
40,09022009
41,10022009
42,11022009
43,12022009
44,13022009
45,14022009
46,15022009
47,16022009
48,17022009
49,18022009
50,19022009
51,20022009
52,21022009
53,22022009
54,23022009
55,24022009
56,25022009
57,26022009
58,27022009
59,28022009
60,01032009
61,02032009
62,03032009
63,04032009
64,05032009
65,06032009
66,07032009
67,08032009
68,09032009
69,10032009
70,11032009
71,12032009
72,13032009
73,14032009
74,15032009
75,16032009
76,17032009
77,18032009
78,19032009
79,20032009
80,21032009
81,22032009
82,23032009
83,24032009
84,25032009
85,26032009
86,27032009
87,28032009
88,29032009
89,30032009
90,31032009
91,01042009
92,02042009
93,03042009
94,04042009
95,05042009
96,06042009
97,07042009
98,08042009
99,09042009
100,10042009
101,11042009
102,12042009
103,13042009
104,14042009
105,15042009
106,16042009
107,17042009
108,18042009
109,19042009
110,20042009
111,21042009
112,22042009
113,23042009
114,24042009
115,25042009
116,26042009
117,27042009
118,28042009
119,29042009
120,30042009
121,01052009
122,02052009
123,03052009
124,04052009
125,05052009
126,06052009
127,07052009
128,08052009
129,09052009
130,10052009
131,11052009
132,12052009
133,13052009
134,14052009
135,15052009
136,16052009
137,17052009
138,18052009
139,19052009
140,20052009
141,21052009
142,22052009
143,23052009
144,24052009
145,25052009
146,26052009
147,27052009
148,28052009
149,29052009
150,30052009
151,31052009
152,01062009
153,02062009
154,03062009
155,04062009
156,05062009
157,06062009
158,07062009
159,08062009
160,09062009
161,10062009
162,11062009
163,12062009
164,13062009
165,14062009
166,15062009
167,16062009
168,17062009
169,18062009
170,19062009
171,20062009
172,21062009
173,22062009
174,23062009
175,24062009
176,25062009
177,26062009
178,27062009
179,28062009
180,29062009
181,30062009
182,01072009
183,02072009
184,03072009
185,04072009
186,05072009
187,06072009
188,07072009
189,08072009
190,09072009
191,10072009
192,11072009
193,12072009
194,13072009
195,14072009
196,15072009
197,16072009
198,17072009
199,18072009
200,19072009
201,20072009
202,21072009
203,22072009
204,23072009
205,24072009
206,25072009
207,26072009
208,27072009
209,28072009
210,29072009
211,30072009
212,31072009
213,01082009
214,02082009
215,03082009
216,04082009
217,05082009
218,06082009
219,07082009
220,08082009
221,09082009
222,10082009
223,11082009
224,12082009
225,13082009
226,14082009
227,15082009
228,16082009
229,17082009
230,18082009
231,19082009
232,20082009
233,21082009
234,22082009
235,23082009
236,24082009
237,25082009
238,26082009
239,27082009
240,28082009
241,29082009
242,30082009
243,31082009
244,01092009
245,02092009
246,03092009
247,04092009
248,05092009
249,06092009
250,07092009
251,08092009
252,09092009
253,10092009
254,11092009
255,12092009
256,13092009
257,14092009
258,15092009
259,16092009
260,17092009
261,18092009
262,19092009
263,20092009
264,21092009
265,22092009
266,23092009
267,24092009
268,25092009
269,26092009
270,27092009
271,28092009
272,29092009
273,30092009
274,01102009
275,02102009
276,03102009
277,04102009
278,05102009
279,06102009
280,07102009
281,08102009
282,09102009
283,10102009
284,11102009
285,12102009
286,13102009
287,14102009
288,15102009
289,16102009
290,17102009
291,18102009
292,19102009
293,20102009
294,21102009
295,22102009
296,23102009
297,24102009
298,25102009
299,26102009
300,27102009
301,28102009
302,29102009
303,30102009
304,31102009
305,01112009
306,02112009
307,03112009
308,04112009
309,05112009
310,06112009
311,07112009
312,08112009
313,09112009
314,10112009
315,11112009
316,12112009
317,13112009
318,14112009
319,15112009
320,16112009
321,17112009
322,18112009
323,19112009
324,20112009
325,21112009
326,22112009
327,23112009
328,24112009
329,25112009
330,26112009
331,27112009
332,28112009
333,29112009
334,30112009
335,01122009
336,02122009
337,03122009
338,04122009
339,05122009
340,06122009
341,07122009
342,08122009
343,09122009
344,10122009
345,11122009
346,12122009
347,13122009
348,14122009
349,15122009
350,16122009
351,17122009
352,18122009
353,19122009
354,20122009
355,21122009
356,22122009
357,23122009
358,24122009
359,25122009
360,26122009
361,27122009
362,28122009
363,29122009
364,30122009
365,31122009
366,01012010
367,02012010
368,03012010
369,04012010
370,05012010
371,06012010
372,07012010
373,08012010
374,09012010
375,10012010
376,11012010
377,12012010
378,13012010
379,14012010
380,15012010
381,16012010
382,17012010
383,18012010
384,19012010
385,20012010
386,21012010
387,22012010
388,23012010
389,24012010
390,25012010
391,26012010
392,27012010
393,28012010
394,29012010
395,30012010
396,31012010
397,01022010
398,02022010
399,03022010
400,04022010
401,05022010
402,06022010
403,07022010
404,08022010
405,09022010
406,10022010
407,11022010
408,12022010
409,13022010
410,14022010
411,15022010
412,16022010
413,17022010
414,18022010
415,19022010
416,20022010
417,21022010
418,22022010
419,23022010
420,24022010
421,25022010
422,26022010
423,27022010
424,28022010
425,01032010
426,02032010
427,03032010
428,04032010
429,05032010
430,06032010
431,07032010
432,08032010
433,09032010
434,10032010
435,11032010
436,12032010
437,13032010
438,14032010
439,15032010
440,16032010
441,17032010
442,18032010
443,19032010
444,20032010
445,21032010
446,22032010
447,23032010
448,24032010
449,25032010
450,26032010
451,27032010
452,28032010
453,29032010
454,30032010
455,31032010
456,01042010
457,02042010
458,03042010
459,04042010
460,05042010
461,06042010
462,07042010
463,08042010
464,09042010
465,10042010
466,11042010
467,12042010
468,13042010
469,14042010
470,15042010
471,16042010
472,17042010
473,18042010
474,19042010
475,20042010
476,21042010
477,22042010
478,23042010
479,24042010
480,25042010
481,26042010
482,27042010
483,28042010
484,29042010
485,30042010
486,01052010
487,02052010
488,03052010
489,04052010
490,05052010
491,06052010
492,07052010
493,08052010
494,09052010
495,10052010
496,11052010
497,12052010
498,13052010
499,14052010
500,15052010
501,16052010
502,17052010
503,18052010
504,19052010
505,20052010
506,21052010
507,22052010
508,23052010
509,24052010
510,25052010
511,26052010
512,27052010
513,28052010
514,29052010
515,30052010
516,31052010
517,01062010
518,02062010
519,03062010
520,04062010
521,05062010
522,06062010
523,07062010
524,08062010
525,09062010
526,10062010
527,11062010
528,12062010
529,13062010
530,14062010
531,15062010
532,16062010
533,17062010
534,18062010
535,19062010
536,20062010
537,21062010
538,22062010
539,23062010
540,24062010
541,25062010
542,26062010
543,27062010
544,28062010
545,29062010
546,30062010
547,01072010
548,02072010
549,03072010
550,04072010
551,05072010
552,06072010
553,07072010
554,08072010
555,09072010
556,10072010
557,11072010
558,12072010
559,13072010
560,14072010
561,15072010
562,16072010
563,17072010
564,18072010
565,19072010
566,20072010
567,21072010
568,22072010
569,23072010
570,24072010
571,25072010
572,26072010
573,27072010
574,28072010
575,29072010
576,30072010
577,31072010
578,01082010
579,02082010
580,03082010
581,04082010
582,05082010
583,06082010
584,07082010
585,08082010
586,09082010
587,10082010
588,11082010
589,12082010
590,13082010
591,14082010
592,15082010
593,16082010
594,17082010
595,18082010
596,19082010
597,20082010
598,21082010
599,22082010
600,23082010
601,24082010
602,25082010
603,26082010
604,27082010
605,28082010
606,29082010
607,30082010
608,31082010
609,01092010
610,02092010
611,03092010
612,04092010
613,05092010
614,06092010
615,07092010
616,08092010
617,09092010
618,10092010
619,11092010
620,12092010
621,13092010
622,14092010
623,15092010
624,16092010
625,17092010
626,18092010
627,19092010
628,20092010
629,21092010
630,22092010
631,23092010
632,24092010
633,25092010
634,26092010
635,27092010
636,28092010
637,29092010
638,30092010
639,01102010
640,02102010
641,03102010
642,04102010
643,05102010
644,06102010
645,07102010
646,08102010
647,09102010
648,10102010
649,11102010
650,12102010
651,13102010
652,14102010
653,15102010
654,16102010
655,17102010
656,18102010
657,19102010
658,20102010
659,21102010
660,22102010
661,23102010
662,24102010
663,25102010
664,26102010
665,27102010
666,28102010
667,29102010
668,30102010
669,31102010
670,01112010
671,02112010
672,03112010
673,04112010
674,05112010
675,06112010
676,07112010
677,08112010
678,09112010
679,10112010
680,11112010
681,12112010
682,13112010
683,14112010
684,15112010
685,16112010
686,17112010
687,18112010
688,19112010
689,20112010
690,21112010
691,22112010
692,23112010
693,24112010
694,25112010
695,26112010
696,27112010
697,28112010
698,29112010
699,30112010
700,01122010
701,02122010
702,03122010
703,04122010
704,05122010
705,06122010
706,07122010
707,08122010
708,09122010
709,10122010
710,11122010
711,12122010
712,13122010
713,14122010
714,15122010
715,16122010
716,17122010
717,18122010
718,19122010
719,20122010
720,21122010
721,22122010
722,23122010
723,24122010
724,25122010
725,26122010
726,27122010
727,28122010
728,29122010
729,30122010
730,31122010
731,01012011
732,02012011
733,03012011
734,04012011
735,05012011
736,06012011
737,07012011
738,08012011
739,09012011
740,10012011
741,11012011
742,12012011
743,13012011
744,14012011
745,15012011
746,16012011
747,17012011
748,18012011
749,19012011
750,20012011
751,21012011
752,22012011
753,23012011
754,24012011
755,25012011
756,26012011
757,27012011
758,28012011
759,29012011
760,30012011
761,31012011
762,01022011
763,02022011
764,03022011
765,04022011
766,05022011
767,06022011
768,07022011
769,08022011
770,09022011
771,10022011
772,11022011
773,12022011
774,13022011
775,14022011
776,15022011
777,16022011
778,17022011
779,18022011
780,19022011
781,20022011
782,21022011
783,22022011
784,23022011
785,24022011
786,25022011
787,26022011
788,27022011
789,28022011
790,01032011
791,02032011
792,03032011
793,04032011
794,05032011
795,06032011
796,07032011
797,08032011
798,09032011
799,10032011
800,11032011
801,12032011
802,13032011
803,14032011
804,15032011
805,16032011
806,17032011
807,18032011
808,19032011
809,20032011
810,21032011
811,22032011
812,23032011
813,24032011
814,25032011
815,26032011
816,27032011
817,28032011
818,29032011
819,30032011
820,31032011
821,01042011
822,02042011
823,03042011
824,04042011
825,05042011
826,06042011
827,07042011
828,08042011
829,09042011
830,10042011
831,11042011
832,12042011
833,13042011
834,14042011
835,15042011
836,16042011
837,17042011
838,18042011
839,19042011
840,20042011
841,21042011
842,22042011
843,23042011
844,24042011
845,25042011
846,26042011
847,27042011
848,28042011
849,29042011
850,30042011
851,01052011
852,02052011
853,03052011
854,04052011
855,05052011
856,06052011
857,07052011
858,08052011
859,09052011
860,10052011
861,11052011
862,12052011
863,13052011
864,14052011
865,15052011
866,16052011
867,17052011
868,18052011
869,19052011
870,20052011
871,21052011
872,22052011
873,23052011
874,24052011
875,25052011
876,26052011
877,27052011
878,28052011
879,29052011
880,30052011
881,31052011
882,01062011
883,02062011
884,03062011
885,04062011
886,05062011
887,06062011
888,07062011
889,08062011
890,09062011
891,10062011
892,11062011
893,12062011
894,13062011
895,14062011
896,15062011
897,16062011
898,17062011
899,18062011
900,19062011
901,20062011
902,21062011
903,22062011
904,23062011
905,24062011
906,25062011
907,26062011
908,27062011
909,28062011
910,29062011
911,30062011
912,01072011
913,02072011
914,03072011
915,04072011
916,05072011
917,06072011
918,07072011
919,08072011
920,09072011
921,10072011
922,11072011
923,12072011
924,13072011
925,14072011
926,15072011
927,16072011
928,17072011
929,18072011
930,19072011
931,20072011
932,21072011
933,22072011
934,23072011
935,24072011
936,25072011
937,26072011
938,27072011
939,28072011
940,29072011
941,30072011
942,31072011
943,01082011
944,02082011
945,03082011
946,04082011
947,05082011
948,06082011
949,07082011
950,08082011
951,09082011
952,10082011
953,11082011
954,12082011
955,13082011
956,14082011
957,15082011
958,16082011
959,17082011
960,18082011
961,19082011
962,20082011
963,21082011
964,22082011
965,23082011
966,24082011
967,25082011
968,26082011
969,27082011
970,28082011
971,29082011
972,30082011
973,31082011
974,01092011
975,02092011
976,03092011
977,04092011
978,05092011
979,06092011
980,07092011
981,08092011
982,09092011
983,10092011
984,11092011
985,12092011
986,13092011
987,14092011
988,15092011
989,16092011
990,17092011
991,18092011
992,19092011
993,20092011
994,21092011
995,22092011
996,23092011
997,24092011
998,25092011
999,26092011
1000,27092011
1001,28092011
1002,29092011
1003,30092011
1004,01102011
1005,02102011
1006,03102011
1007,04102011
1008,05102011
1009,06102011
1010,07102011
1011,08102011
1012,09102011
1013,10102011
1014,11102011
1015,12102011
1016,13102011
1017,14102011
1018,15102011
1019,16102011
1020,17102011
1021,18102011
1022,19102011
1023,20102011
1024,21102011
1025,22102011
1026,23102011
1027,24102011
1028,25102011
1029,26102011
1030,27102011
1031,28102011
1032,29102011
1033,30102011
1034,31102011
1035,01112011
1036,02112011
1037,03112011
1038,04112011
1039,05112011
1040,06112011
1041,07112011
1042,08112011
1043,09112011
1044,10112011
1045,11112011
1046,12112011
1047,13112011
1048,14112011
1049,15112011
1050,16112011
1051,17112011
1052,18112011
1053,19112011
1054,20112011
1055,21112011
1056,22112011
1057,23112011
1058,24112011
1059,25112011
1060,26112011
1061,27112011
1062,28112011
1063,29112011
1064,30112011
1065,01122011
1066,02122011
1067,03122011
1068,04122011
1069,05122011
1070,06122011
1071,07122011
1072,08122011
1073,09122011
1074,10122011
1075,11122011
1076,12122011
1077,13122011
1078,14122011
1079,15122011
1080,16122011
1081,17122011
1082,18122011
1083,19122011
1084,20122011
1085,21122011
1086,22122011
1087,23122011
1088,24122011
1089,25122011
1090,26122011
1091,27122011
1092,28122011
1093,29122011
1094,30122011
1095,31122011
1096,01012012
1097,02012012
1098,03012012
1099,04012012
1100,05012012
1101,06012012
1102,07012012
1103,08012012
1104,09012012
1105,10012012
1106,11012012
1107,12012012
1108,13012012
1109,14012012
1110,15012012
1111,16012012
1112,17012012
1113,18012012
1114,19012012
1115,20012012
1116,21012012
1117,22012012
1118,23012012
1119,24012012
1120,25012012
1121,26012012
1122,27012012
1123,28012012
1124,29012012
1125,30012012
1126,31012012
1127,01022012
1128,02022012
1129,03022012
1130,04022012
1131,05022012
1132,06022012
1133,07022012
1134,08022012
1135,09022012
1136,10022012
1137,11022012
1138,12022012
1139,13022012
1140,14022012
1141,15022012
1142,16022012
1143,17022012
1144,18022012
1145,19022012
1146,20022012
1147,21022012
1148,22022012
1149,23022012
1150,24022012
1151,25022012
1152,26022012
1153,27022012
1154,28022012
1155,29022012
1156,01032012
1157,02032012
1158,03032012
1159,04032012
1160,05032012
1161,06032012
1162,07032012
1163,08032012
1164,09032012
1165,10032012
1166,11032012
1167,12032012
1168,13032012
1169,14032012
1170,15032012
1171,16032012
1172,17032012
1173,18032012
1174,19032012
1175,20032012
1176,21032012
1177,22032012
1178,23032012
1179,24032012
1180,25032012
1181,26032012
1182,27032012
1183,28032012
1184,29032012
1185,30032012
1186,31032012
1187,01042012
1188,02042012
1189,03042012
1190,04042012
1191,05042012
1192,06042012
1193,07042012
1194,08042012
1195,09042012
1196,10042012
1197,11042012
1198,12042012
1199,13042012
1200,14042012
1201,15042012
1202,16042012
1203,17042012
1204,18042012
1205,19042012
1206,20042012
1207,21042012
1208,22042012
1209,23042012
1210,24042012
1211,25042012
1212,26042012
1213,27042012
1214,28042012
1215,29042012
1216,30042012
1217,01052012
1218,02052012
1219,03052012
1220,04052012
1221,05052012
1222,06052012
1223,07052012
1224,08052012
1225,09052012
1226,10052012
1227,11052012
1228,12052012
1229,13052012
1230,14052012
1231,15052012
1232,16052012
1233,17052012
1234,18052012
1235,19052012
1236,20052012
1237,21052012
1238,22052012
