0,DATE
1239,23052012
1240,24052012
1241,25052012
1242,26052012
1243,27052012
1244,28052012
1245,29052012
1246,30052012
1247,31052012
1248,01062012
1249,02062012
1250,03062012
1251,04062012
1252,05062012
1253,06062012
1254,07062012
1255,08062012
1256,09062012
1257,10062012
1258,11062012
1259,12062012
1260,13062012
1261,14062012
1262,15062012
1263,16062012
1264,17062012
1265,18062012
1266,19062012
1267,20062012
1268,21062012
1269,22062012
1270,23062012
1271,24062012
1272,25062012
1273,26062012
1274,27062012
1275,28062012
1276,29062012
1277,30062012
1278,01072012
1279,02072012
1280,03072012
1281,04072012
1282,05072012
1283,06072012
1284,07072012
1285,08072012
1286,09072012
1287,10072012
1288,11072012
1289,12072012
1290,13072012
1291,14072012
1292,15072012
1293,16072012
1294,17072012
1295,18072012
1296,19072012
1297,20072012
1298,21072012
1299,22072012
1300,23072012
1301,24072012
1302,25072012
1303,26072012
1304,27072012
1305,28072012
1306,29072012
1307,30072012
1308,31072012
1309,01082012
1310,02082012
1311,03082012
1312,04082012
1313,05082012
1314,06082012
1315,07082012
1316,08082012
1317,09082012
1318,10082012
1319,11082012
1320,12082012
1321,13082012
1322,14082012
1323,15082012
1324,16082012
1325,17082012
1326,18082012
1327,19082012
1328,20082012
1329,21082012
1330,22082012
1331,23082012
1332,24082012
1333,25082012
1334,26082012
1335,27082012
1336,28082012
1337,29082012
1338,30082012
1339,31082012
1340,01092012
1341,02092012
1342,03092012
1343,04092012
1344,05092012
1345,06092012
1346,07092012
1347,08092012
1348,09092012
1349,10092012
1350,11092012
1351,12092012
1352,13092012
1353,14092012
1354,15092012
1355,16092012
1356,17092012
1357,18092012
1358,19092012
1359,20092012
1360,21092012
1361,22092012
1362,23092012
1363,24092012
1364,25092012
1365,26092012
1366,27092012
1367,28092012
1368,29092012
1369,30092012
1370,01102012
1371,02102012
1372,03102012
1373,04102012
1374,05102012
1375,06102012
1376,07102012
1377,08102012
1378,09102012
1379,10102012
1380,11102012
1381,12102012
1382,13102012
1383,14102012
1384,15102012
1385,16102012
1386,17102012
1387,18102012
1388,19102012
1389,20102012
1390,21102012
1391,22102012
1392,23102012
1393,24102012
1394,25102012
1395,26102012
1396,27102012
1397,28102012
1398,29102012
1399,30102012
1400,31102012
1401,01112012
1402,02112012
1403,03112012
1404,04112012
1405,05112012
1406,06112012
1407,07112012
1408,08112012
1409,09112012
1410,10112012
1411,11112012
1412,12112012
1413,13112012
1414,14112012
1415,15112012
1416,16112012
1417,17112012
1418,18112012
1419,19112012
1420,20112012
1421,21112012
1422,22112012
1423,23112012
1424,24112012
1425,25112012
1426,26112012
1427,27112012
1428,28112012
1429,29112012
1430,30112012
1431,01122012
1432,02122012
1433,03122012
1434,04122012
1435,05122012
1436,06122012
1437,07122012
1438,08122012
1439,09122012
1440,10122012
1441,11122012
1442,12122012
1443,13122012
1444,14122012
1445,15122012
1446,16122012
1447,17122012
1448,18122012
1449,19122012
1450,20122012
1451,21122012
1452,22122012
1453,23122012
1454,24122012
1455,25122012
1456,26122012
1457,27122012
1458,28122012
1459,29122012
1460,30122012
1461,31122012
1462,01012013
1463,02012013
1464,03012013
1465,04012013
1466,05012013
1467,06012013
1468,07012013
1469,08012013
1470,09012013
1471,10012013
1472,11012013
1473,12012013
1474,13012013
1475,14012013
1476,15012013
1477,16012013
1478,17012013
1479,18012013
1480,19012013
1481,20012013
1482,21012013
1483,22012013
1484,23012013
1485,24012013
1486,25012013
1487,26012013
1488,27012013
1489,28012013
1490,29012013
1491,30012013
1492,31012013
1493,01022013
1494,02022013
1495,03022013
1496,04022013
1497,05022013
1498,06022013
1499,07022013
1500,08022013
1501,09022013
1502,10022013
1503,11022013
1504,12022013
1505,13022013
1506,14022013
1507,15022013
1508,16022013
1509,17022013
1510,18022013
1511,19022013
1512,20022013
1513,21022013
1514,22022013
1515,23022013
1516,24022013
1517,25022013
1518,26022013
1519,27022013
1520,28022013
1521,01032013
1522,02032013
1523,03032013
1524,04032013
1525,05032013
1526,06032013
1527,07032013
1528,08032013
1529,09032013
1530,10032013
1531,11032013
1532,12032013
1533,13032013
1534,14032013
1535,15032013
1536,16032013
1537,17032013
1538,18032013
1539,19032013
1540,20032013
1541,21032013
1542,22032013
1543,23032013
1544,24032013
1545,25032013
1546,26032013
1547,27032013
1548,28032013
1549,29032013
1550,30032013
1551,31032013
1552,01042013
1553,02042013
1554,03042013
1555,04042013
1556,05042013
1557,06042013
1558,07042013
1559,08042013
1560,09042013
1561,10042013
1562,11042013
1563,12042013
1564,13042013
1565,14042013
1566,15042013
1567,16042013
1568,17042013
1569,18042013
1570,19042013
1571,20042013
1572,21042013
1573,22042013
1574,23042013
1575,24042013
1576,25042013
1577,26042013
1578,27042013
1579,28042013
1580,29042013
1581,30042013
1582,01052013
1583,02052013
1584,03052013
1585,04052013
1586,05052013
1587,06052013
1588,07052013
1589,08052013
1590,09052013
1591,10052013
1592,11052013
1593,12052013
1594,13052013
1595,14052013
1596,15052013
1597,16052013
1598,17052013
1599,18052013
1600,19052013
1601,20052013
1602,21052013
1603,22052013
1604,23052013
1605,24052013
1606,25052013
1607,26052013
1608,27052013
1609,28052013
1610,29052013
1611,30052013
1612,31052013
1613,01062013
1614,02062013
1615,03062013
1616,04062013
1617,05062013
1618,06062013
1619,07062013
1620,08062013
1621,09062013
1622,10062013
1623,11062013
1624,12062013
1625,13062013
1626,14062013
1627,15062013
1628,16062013
1629,17062013
1630,18062013
1631,19062013
1632,20062013
1633,21062013
1634,22062013
1635,23062013
1636,24062013
1637,25062013
1638,26062013
1639,27062013
1640,28062013
1641,29062013
1642,30062013
1643,01072013
1644,02072013
1645,03072013
1646,04072013
1647,05072013
1648,06072013
1649,07072013
1650,08072013
1651,09072013
1652,10072013
1653,11072013
1654,12072013
1655,13072013
1656,14072013
1657,15072013
1658,16072013
1659,17072013
1660,18072013
1661,19072013
1662,20072013
1663,21072013
1664,22072013
1665,23072013
1666,24072013
1667,25072013
1668,26072013
1669,27072013
1670,28072013
1671,29072013
1672,30072013
1673,31072013
1674,01082013
1675,02082013
1676,03082013
1677,04082013
1678,05082013
1679,06082013
1680,07082013
1681,08082013
1682,09082013
1683,10082013
1684,11082013
1685,12082013
1686,13082013
1687,14082013
1688,15082013
1689,16082013
1690,17082013
1691,18082013
1692,19082013
1693,20082013
1694,21082013
1695,22082013
1696,23082013
1697,24082013
1698,25082013
1699,26082013
1700,27082013
1701,28082013
1702,29082013
1703,30082013
1704,31082013
1705,01092013
1706,02092013
1707,03092013
1708,04092013
1709,05092013
1710,06092013
1711,07092013
1712,08092013
1713,09092013
1714,10092013
1715,11092013
1716,12092013
1717,13092013
1718,14092013
1719,15092013
1720,16092013
1721,17092013
1722,18092013
1723,19092013
1724,20092013
1725,21092013
1726,22092013
1727,23092013
1728,24092013
1729,25092013
1730,26092013
1731,27092013
1732,28092013
1733,29092013
1734,30092013
1735,01102013
1736,02102013
1737,03102013
1738,04102013
1739,05102013
1740,06102013
1741,07102013
1742,08102013
1743,09102013
1744,10102013
1745,11102013
1746,12102013
1747,13102013
1748,14102013
1749,15102013
1750,16102013
1751,17102013
1752,18102013
1753,19102013
1754,20102013
1755,21102013
1756,22102013
1757,23102013
1758,24102013
1759,25102013
1760,26102013
1761,27102013
1762,28102013
1763,29102013
1764,30102013
1765,31102013
1766,01112013
1767,02112013
1768,03112013
1769,04112013
1770,05112013
1771,06112013
1772,07112013
1773,08112013
1774,09112013
1775,10112013
1776,11112013
1777,12112013
1778,13112013
1779,14112013
1780,15112013
1781,16112013
1782,17112013
1783,18112013
1784,19112013
1785,20112013
1786,21112013
1787,22112013
1788,23112013
1789,24112013
1790,25112013
1791,26112013
1792,27112013
1793,28112013
1794,29112013
1795,30112013
1796,01122013
1797,02122013
1798,03122013
1799,04122013
1800,05122013
1801,06122013
1802,07122013
1803,08122013
1804,09122013
1805,10122013
1806,11122013
1807,12122013
1808,13122013
1809,14122013
1810,15122013
1811,16122013
1812,17122013
1813,18122013
1814,19122013
1815,20122013
1816,21122013
1817,22122013
1818,23122013
1819,24122013
1820,25122013
1821,26122013
1822,27122013
1823,28122013
1824,29122013
1825,30122013
1826,31122013
1827,01012014
1828,02012014
1829,03012014
1830,04012014
1831,05012014
1832,06012014
1833,07012014
1834,08012014
1835,09012014
1836,10012014
1837,11012014
1838,12012014
1839,13012014
1840,14012014
1841,15012014
1842,16012014
1843,17012014
1844,18012014
1845,19012014
1846,20012014
1847,21012014
1848,22012014
1849,23012014
1850,24012014
1851,25012014
1852,26012014
1853,27012014
1854,28012014
1855,29012014
1856,30012014
1857,31012014
1858,01022014
1859,02022014
1860,03022014
1861,04022014
1862,05022014
1863,06022014
1864,07022014
1865,08022014
1866,09022014
1867,10022014
1868,11022014
1869,12022014
1870,13022014
1871,14022014
1872,15022014
1873,16022014
1874,17022014
1875,18022014
1876,19022014
1877,20022014
1878,21022014
1879,22022014
1880,23022014
1881,24022014
1882,25022014
1883,26022014
1884,27022014
1885,28022014
1886,01032014
1887,02032014
1888,03032014
1889,04032014
1890,05032014
1891,06032014
1892,07032014
1893,08032014
1894,09032014
1895,10032014
1896,11032014
1897,12032014
1898,13032014
1899,14032014
1900,15032014
1901,16032014
1902,17032014
1903,18032014
1904,19032014
1905,20032014
1906,21032014
1907,22032014
1908,23032014
1909,24032014
1910,25032014
1911,26032014
1912,27032014
1913,28032014
1914,29032014
1915,30032014
1916,31032014
1917,01042014
1918,02042014
1919,03042014
1920,04042014
1921,05042014
1922,06042014
1923,07042014
1924,08042014
1925,09042014
1926,10042014
1927,11042014
1928,12042014
1929,13042014
1930,14042014
1931,15042014
1932,16042014
1933,17042014
1934,18042014
1935,19042014
1936,20042014
1937,21042014
1938,22042014
1939,23042014
1940,24042014
1941,25042014
1942,26042014
1943,27042014
1944,28042014
1945,29042014
1946,30042014
1947,01052014
1948,02052014
1949,03052014
1950,04052014
1951,05052014
1952,06052014
1953,07052014
1954,08052014
1955,09052014
1956,10052014
1957,11052014
1958,12052014
1959,13052014
1960,14052014
1961,15052014
1962,16052014
1963,17052014
1964,18052014
1965,19052014
1966,20052014
1967,21052014
1968,22052014
1969,23052014
1970,24052014
1971,25052014
1972,26052014
1973,27052014
1974,28052014
1975,29052014
1976,30052014
1977,31052014
1978,01062014
1979,02062014
1980,03062014
1981,04062014
1982,05062014
1983,06062014
1984,07062014
1985,08062014
1986,09062014
1987,10062014
1988,11062014
1989,12062014
1990,13062014
1991,14062014
1992,15062014
1993,16062014
1994,17062014
1995,18062014
1996,19062014
1997,20062014
1998,21062014
1999,22062014
2000,23062014
2001,24062014
2002,25062014
2003,26062014
2004,27062014
2005,28062014
2006,29062014
2007,30062014
2008,01072014
2009,02072014
2010,03072014
2011,04072014
2012,05072014
2013,06072014
2014,07072014
2015,08072014
2016,09072014
2017,10072014
2018,11072014
2019,12072014
2020,13072014
2021,14072014
2022,15072014
2023,16072014
2024,17072014
2025,18072014
2026,19072014
2027,20072014
2028,21072014
2029,22072014
2030,23072014
2031,24072014
2032,25072014
2033,26072014
2034,27072014
2035,28072014
2036,29072014
2037,30072014
2038,31072014
2039,01082014
2040,02082014
2041,03082014
2042,04082014
2043,05082014
2044,06082014
2045,07082014
2046,08082014
2047,09082014
2048,10082014
2049,11082014
2050,12082014
2051,13082014
2052,14082014
2053,15082014
2054,16082014
2055,17082014
2056,18082014
2057,19082014
2058,20082014
2059,21082014
2060,22082014
2061,23082014
2062,24082014
2063,25082014
2064,26082014
2065,27082014
2066,28082014
2067,29082014
2068,30082014
2069,31082014
2070,01092014
2071,02092014
2072,03092014
2073,04092014
2074,05092014
2075,06092014
2076,07092014
2077,08092014
2078,09092014
2079,10092014
2080,11092014
2081,12092014
2082,13092014
2083,14092014
2084,15092014
2085,16092014
2086,17092014
2087,18092014
2088,19092014
2089,20092014
2090,21092014
2091,22092014
2092,23092014
2093,24092014
2094,25092014
2095,26092014
2096,27092014
2097,28092014
2098,29092014
2099,30092014
2100,01102014
2101,02102014
2102,03102014
2103,04102014
2104,05102014
2105,06102014
2106,07102014
2107,08102014
2108,09102014
2109,10102014
2110,11102014
2111,12102014
2112,13102014
2113,14102014
2114,15102014
2115,16102014
2116,17102014
2117,18102014
2118,19102014
2119,20102014
2120,21102014
2121,22102014
2122,23102014
2123,24102014
2124,25102014
2125,26102014
2126,27102014
2127,28102014
2128,29102014
2129,30102014
2130,31102014
2131,01112014
2132,02112014
2133,03112014
2134,04112014
2135,05112014
2136,06112014
2137,07112014
2138,08112014
2139,09112014
2140,10112014
2141,11112014
2142,12112014
2143,13112014
2144,14112014
2145,15112014
2146,16112014
2147,17112014
2148,18112014
2149,19112014
2150,20112014
2151,21112014
2152,22112014
2153,23112014
2154,24112014
2155,25112014
2156,26112014
2157,27112014
2158,28112014
2159,29112014
2160,30112014
2161,01122014
2162,02122014
2163,03122014
2164,04122014
2165,05122014
2166,06122014
2167,07122014
2168,08122014
2169,09122014
2170,10122014
2171,11122014
2172,12122014
2173,13122014
2174,14122014
2175,15122014
2176,16122014
2177,17122014
2178,18122014
2179,19122014
2180,20122014
2181,21122014
2182,22122014
2183,23122014
2184,24122014
2185,25122014
2186,26122014
2187,27122014
2188,28122014
2189,29122014
2190,30122014
2191,31122014
2192,01012015
2193,02012015
2194,03012015
2195,04012015
2196,05012015
2197,06012015
2198,07012015
2199,08012015
2200,09012015
2201,10012015
2202,11012015
2203,12012015
2204,13012015
2205,14012015
2206,15012015
2207,16012015
2208,17012015
2209,18012015
2210,19012015
2211,20012015
2212,21012015
2213,22012015
2214,23012015
2215,24012015
2216,25012015
2217,26012015
2218,27012015
2219,28012015
2220,29012015
2221,30012015
2222,31012015
2223,01022015
2224,02022015
2225,03022015
2226,04022015
2227,05022015
2228,06022015
2229,07022015
2230,08022015
2231,09022015
2232,10022015
2233,11022015
2234,12022015
2235,13022015
2236,14022015
2237,15022015
2238,16022015
2239,17022015
2240,18022015
2241,19022015
2242,20022015
2243,21022015
2244,22022015
2245,23022015
2246,24022015
2247,25022015
2248,26022015
2249,27022015
2250,28022015
2251,01032015
2252,02032015
2253,03032015
2254,04032015
2255,05032015
2256,06032015
2257,07032015
2258,08032015
2259,09032015
2260,10032015
2261,11032015
2262,12032015
2263,13032015
2264,14032015
2265,15032015
2266,16032015
2267,17032015
2268,18032015
2269,19032015
2270,20032015
2271,21032015
2272,22032015
2273,23032015
2274,24032015
2275,25032015
2276,26032015
2277,27032015
2278,28032015
2279,29032015
2280,30032015
2281,31032015
2282,01042015
2283,02042015
2284,03042015
2285,04042015
2286,05042015
2287,06042015
2288,07042015
2289,08042015
2290,09042015
2291,10042015
2292,11042015
2293,12042015
2294,13042015
2295,14042015
2296,15042015
2297,16042015
2298,17042015
2299,18042015
2300,19042015
2301,20042015
2302,21042015
2303,22042015
2304,23042015
2305,24042015
2306,25042015
2307,26042015
2308,27042015
2309,28042015
2310,29042015
2311,30042015
2312,01052015
2313,02052015
2314,03052015
2315,04052015
2316,05052015
2317,06052015
2318,07052015
2319,08052015
2320,09052015
2321,10052015
2322,11052015
2323,12052015
2324,13052015
2325,14052015
2326,15052015
2327,16052015
2328,17052015
2329,18052015
2330,19052015
2331,20052015
2332,21052015
2333,22052015
2334,23052015
2335,24052015
2336,25052015
2337,26052015
2338,27052015
2339,28052015
2340,29052015
2341,30052015
2342,31052015
2343,01062015
2344,02062015
2345,03062015
2346,04062015
2347,05062015
2348,06062015
2349,07062015
2350,08062015
2351,09062015
2352,10062015
2353,11062015
2354,12062015
2355,13062015
2356,14062015
2357,15062015
2358,16062015
2359,17062015
2360,18062015
2361,19062015
2362,20062015
2363,21062015
2364,22062015
2365,23062015
2366,24062015
2367,25062015
2368,26062015
2369,27062015
2370,28062015
2371,29062015
2372,30062015
2373,01072015
2374,02072015
2375,03072015
2376,04072015
2377,05072015
2378,06072015
2379,07072015
2380,08072015
2381,09072015
2382,10072015
2383,11072015
2384,12072015
2385,13072015
2386,14072015
2387,15072015
2388,16072015
2389,17072015
2390,18072015
2391,19072015
2392,20072015
2393,21072015
2394,22072015
2395,23072015
2396,24072015
2397,25072015
2398,26072015
2399,27072015
2400,28072015
2401,29072015
2402,30072015
2403,31072015
